country	wbcode	iso3c	wbregion	regioncode	incomegroup	foodinsec	undnourish	avgdietenergy_ss	rpovhcmp	rpovhc125	foodconssc	avgprotss_pc	cal_staple	ch_wasted	ch_stunted	ch_anemic	cerealyld	agvapw	cold_storage_agvaladd	sharefamfarmarea	mvarea	agtfpgrowth	rformalfin	rfarmfin	accessagipmkt	arableland	fertdist	roaddensity	waterres_pc	waterrunoff	agprodyld	pld	agopvol	cropyldvolatility	foodpdvol	hhfoodprshocks	foodaidchronic	rinvclimate	rpolframework	raccount	rlandaccess	ragwateracess	rfinconditions	rorgdialog	wgicorruption	wgipolistability	wgiruleoflaw	dbs	nrassist	rrassist	constaxeq	welfarered	agnontarriffbarr	mfnagtarriff	tradebias	tradered	exporttime	logisticsind	shareagpeaktariffs	agrdspending	agrdaccess	agphd	agwomenres	agpubspend_prop	fnspriority	rresmgmnt	dietguide	nuttarget	foodsupplement	foodsafetysc	foodsafetyprog	socsafetyprog	socsafetybenefit	socsafetyadeq	fem_access_land	fem_access_fin	agpubspend_pc	agoda	agodachina	agodaindia	agodabrazil	agoof	agpvtfdi	agphilanth	agngo
Afghanistan	AFG	AFG	South Asia	SAS	Low income	0.40113576	24.9	101.1999969482	72.01604			58	77	8.6	59.3	43.5333333333	1957.9859619141	5.9954390526				-0.0097019838	4.8903369904		3.27	41.2		1.2660331726	2190	-0.486193983	0.883307785	25.2648296356	0.0685381219	0.2520520389	0.0177536197		1	3.625	3.7025	2.4525	2.89	3.345	3.1425	3.095	-1.5041377783	-2.5208011627	-1.8277513504	39.8349990845						7.06			75.4000015259	1.9349999428			3.08			3.1383421482	0.3669064343	2.6275		1	1	16.5		24.0168113708	26.1497898102	45.6247673035	0.5	0.5	5.0078144073	30.0077781677		0.7290458083	0.000255172	3.0467734337		0.0290719531	0.0114362203
Albania	ALB	ALB	Europe & Central Asia (all income levels)	ECS	Upper middle income	0.29359484		120.5999984741	1.868402	0.0048955265		101	41	9.4	23.1	22.2	4663.5239257813	8.1542072296				0.0473368728	23.5336208344		4.4433333333	53.55	1148.53	4.13676548	9551	-0.859228048	0.421776482	0	0.0856272951	0.1601018757	0.017658785		0	4.78	4.5833333333	4.1666666667	4.75	4.0833333333	4.8333333333	4.5	-0.6137898028	-0.1262215324	-0.5194174588	61.0499992371					0.0091860164	7.66			19	2.2850000858	0.1403007656					4.3261462836	0.3675962985	4.25						49.5129623413	25.0890712738	6.3942780495	0.5	0	59.7807922363	6.433619976				2.4030561447	1.9461692572		
Algeria	DZA	DZA	Middle East & North Africa (all income levels)	MEA	Upper middle income	0.1732449333	3.02	139.6000061035				88	57	9.6	23.3	31.9333333333	1597.7368164063	8.144408226		0.2548511028		0.0431760266	23.5900096893	1.5	4	7.6	2804.16	1.5860946178	303.3	-0.170844109	0.261704452	77.4615783691	0.1934708208	0.2222186029	0.0497204252	524.6049804688	1	4.5	3.8	3.78	3.4	3	4	4.25	-0.5017525256	-1.2662342548	-0.7498685122	52.1125030518									17	2.0399999619	0.7879699469	0.2		1.02433696156368E-005	2.54855149250943E-005	22.026623342	0.3667075038	4.67	0			10	0				0.5	0.5	174.8105621338	0.4417586923			0.0025928051	0.0934668928	0.4564357996		
Angola	AGO	AGO	Sub-Saharan Africa (all income levels)	SSF	Upper middle income	0.6305482667	17.78	116.8000030518		0.5873276591		54	60	8.2	50.8	54.3666666667	646.008605957	6.6492128372			10.5006933212	0.0504647999	34.0430984497	1	2.9175	1.95	11786.1	1.4109869003	7127	-0.460222478	-0.07307681	20.7058181763	0.3571088314	0.1490331292	0.0494632721	441.9349975586	1	3.165	3.25	2.625	2.875	2.25	3.3125	3.6875	-1.3389742136	-0.3399073422	-1.260008812	39.7125015259						9.84			50.5999984741	2.0850000381	0.314675957		3.33			7.59113841	0.3268617988	3.125	0.5	0	1	27	1				0.5	0.5	48.0696983337	2.8067126274	111.4583511353		0.0141343344	0.9440889359	3.4676311016	0.2000405192	
Argentina	ARG	ARG	Latin America & Caribbean (all income levels)	LCN	Upper middle income	0.23717914	2.5	138.1999969482				99	36	1.2	8.2	19.5666666667	4471.8017578125	9.384054184		0.1345461458		0.0099796476	38.1486282349	2.5	4.3725	6.15	3136.4	2.1341490746	21325	-0.429301497	0.286943665	14.3324117661	0.0676101521	0.1273972094	0.0351308249		0	4.27	5.015	4.5	4.33	4.3775	3.7375	4.955	-0.4526429832	-0.0078835435	-0.6725717306	56.7949981689	0.2329739034	0.2577164471	0.3275226951	38.79734	0.006506762	10.09		0.31889425	12.8000001907	2.8450000286	0.1591219604					5.1558772271	0.570970118	4.5025	1			60	3				0.5	0	316.8240966797	3.6140356064			0.0176423229	16.8195323944	241.5975341797	0.007411378	
Armenia	ARM	ARM	Europe & Central Asia (all income levels)	ECS	Lower middle income	0.47012376	6.62	116.1999969482	0.3907028	0.0206588302	5.6510777473	85	43	4.2	20.8	33.1333333333	2563.3400878906	8.9504060745				0.0445923012	15.4684896469		5.1675	61.05	4439.95	3.2602410316	2617	-0.888807121	1.283341211	0	0.1851755381	0.1925854683	0.0772393942		0	4.665	5.125	4	5.0625	5.0625	5.25	4.4375	-0.5593213856	0.0707038391	-0.4110862494	63.8950004578					0.0002551671	6.97			16.7999992371	2.3499999046	0						0.2853938043	4.75				90		36.9740715027	27.0831241608	32.1182823181	0.5	0	80.532661438	39.151714325		0.1716504544		14.9960794449		0.0401507765	
Azerbaijan	AZE	AZE	Europe & Central Asia (all income levels)	ECS	Upper middle income	0.60040428	2.5	124	8.800382	0.054041326		88	63	3.2	26.8	35.7	2493.1459960938	7.2014479637	-8.3864603043	0.8279367685		0.0306847449	11.603219986	2	4.2475	75.6	6059.8	3.0867111683	3725	-0.78587928	0.376168336	6.3583812714	0.1622413248	0.1203941256	0.0047008153		0	4.0825	4.25	3.625	4.6875	4.4375	4.125	4	-1.0765619278	-0.4342664421	-0.8044356585	63.2550010681						13.23			29.3999996185	2.3250000477						15.4410021919	0.3491215706	4	0			93	0	79.4151687622	20.0654659271	64.1787261963	0	0.5	0.0143550532	4.658326149				8.4128980637	1.2593281269		
Bahrain	BHR	BHR	Middle East & North Africa (all income levels)	MEA	High income: nonOECD	0.22465116										32						0.0264573065				100		6.2947921753	88.01	-0.012250947	1.750484804	50	0.1425783336		0.1207738742										0.3145836562	-0.8218024969	0.4105829954	67.5975036621					0.0727226362	5.7			11.6000003815	3.2199997902	0.0194744989						0.3351155519					86.5					0	0.5									
Bangladesh	BGD	BGD	South Asia	SAS	Low income	0.25390624	17.18	107.1999969482	58.69996	0.4916191101	13.9389982224	55	80	12.65	41.7	56.3	4312.8310546875	6.2874722481	-11.7346849442	0.8774266243		0.030039097	24.5564002991	3	3.7725	67.4	2454.16	4.970416069	7932	-0.52805698	-0.298931626	0.4092769325	0.1191292927	0.0708599091	0.0220543984	583.8385009766	1	3.8125	4.2675	3.08	3.235	3.735	4.44	3.8925	-0.9707788587	-1.4599619627	-0.8023694873	48.0374984741	0.3057464063	0.428137213	0.3363484144	47.87714		16.81	0.1773836017	-0.3945561	28.9200000763	2.4900000095	0.5733990669	0.4	3.83	6.40523467154708E-006	2.56166595136165E-006	6.1901834407	0.3645455837	3.595	1	1	1	37	2	25.873128891	28.9698162079	6.8323845863	0.5	0.5	10.5125551224	3.0626282692				0.6134734154	0.271574527	0.0032342847	0.3805060387
Belarus	BLR	BLR	Europe & Central Asia (all income levels)	ECS	Upper middle income	0.24075446		130.8000030518	0.0235927	5.84197587158997E-005		92	38	2.2	4.5	25.2666666667	3186.4055175781	8.9927806854				0.0374437116	46.6022109985	2		2.1	4292.64	3.7286217213	6167	-0.703834966	3.353335157		0.1282802224	0.1330756396	0.0191501509										-0.6273274541	0.0420225129	-0.9864601493	59.5525016785						12.17			15.1999998093	2.7799999714	0.3019891381					28.0170887207	0.2466626167		1				3	70.4606781006	23.8767318726	24.2487163544	0	0	553.5822753906	0.5972598791				0.008141187	9.6217565536		
