Country	iso3c	Regioncode	Income Group	GDP	GDP per capita	Total Rural Population	Total Population	fragile		needs	accessfood	caloriegap	sfoodinsec	sundnourish	savgdietenergy_ssinv	rpoverty	srpovhcmp	srpovhc125	malnutr	ldietvar	sfoodconssc	savgprotss_pcinv	scal_staple	chmalnutr	sch_wasted	sch_stunted	sch_anemic	agprodgap	outputgap	scerealyldinv	sagvapwinv	scold_storage_agvaladd	ssharefamfarmarea	intechgap	smvareainv	sagtfpgrowthinv	infrgap	srformalfininv	srfarmfininv	saccessagipmktinv	sarablelandinv	sfertdist	sroaddensityinv	vulner	envshock	swaterres_pcinv	swaterrunoffinv	sagprodyldinv	spld	prodshock	sagopvol	scropyldvolatility	sfoodpdvol	consshock	shhfoodprshocks	sfoodaidchronic	policies	ageconpol	rinvclimate	srinvclimate	srpolframework	sraccount	srlandaccess	sragwateracess	srfinconditions	srorgdialog	swgicorruption	swgipolistability	swgiruleoflaw	sdbs	agpricing	snrassistinv	srrassistinv	sconstaxeqinv	swelfareredinv	sagnontarriffbarrinv	smfnagtarriffinv	stradebiasinv	straderedinv	sexporttimeinv	slogisticsind	sshareagpeaktariffsinv	rskillsext	sagrdspending	sagrdaccess	sagphd	sagwomenres	polpriority	agpriority	sagpubspend_prop	sfnspriority	srresmgmnt	nutpriority	sdietguide	snuttarget	sfoodsupplement	sfoodsafetysc	rsocassist	sfoodsafetyprog	ssocsafetyprog	ssocsafetybenefit	ssocsafetyadeq	womenenv	sfem_access_land	sfem_access_fin	resources	pubinv_pc	sagpubspend_pc	oda_pc	sagoda	sagodachina	oof_pc	sagodaindia	sagodabrazil	sagoof	privext	fdi_pc	ngophil_pc	sagphilanth	sagngo
Afghanistan	AFG	SAS	Low income	 12,917,030,679 	 442 	 21,808,442 	 29,117,538 	1		70	69	63	37	58	93	76	76	0	76	92	0	84	100	61	44	100	38	79	79	73	86	0	0	81	0	81	77	96	0	55	59	0	97	57	43	28	56	59	31	29	23	52	13	100	0	100	35	28	34	52	54	29	38	47	43	42	20	1	13	40	33	0	0	0	0	0	77	0	0	0	23	0	15	0	15	0	0	42	28	12	38	33	68	0	100	100	4	47	0	25	58	57	25	50	100	3883	3879	501	3001	3001	0	378	73	0	305	4	0	4	3	1
Albania	ALB	ECS	Upper middle income	 12,674,824,074 	 4,358 	 1,360,241 	 2,908,635 	0		20	17	34	17	0	50	1	1	0	19	9	0	0	18	29	49	39	0	20	22	10	33	0	0	4	0	4	34	69	0	31	47	0	22	23	44	0	100	75	0	24	31	30	13	0	0	0	59	67	62	76	72	63	75	62	77	70	38	47	40	61	73	0	0	0	0	84	75	0	0	88	32	84	0	0	0	0	0	51	40	18	39	65	0	0	0	0	0	38	0	53	54	7	75	50	0	7056	6862	5978	643	643	0	240	0	0	240	195	195	0	0	0
Algeria	DZA	MEA	Upper middle income	 139,122,025,448 	 3,681 	 12,009,237 	 37,779,797 	0		39	3	3	0	1	8	0	0	0	38	41	0	22	59	35	50	40	16	45	65	81	34	0	19	10	0	10	61	69	63	40	93	13	88	68	72	93	18	80	95	61	80	44	60	72	45	100	30	36	50	70	56	56	48	40	60	65	40	25	35	52	40	0	0	0	0	0	0	0	0	92	26	3	19	11	0	9	38	24	71	100	38	73	2	0	0	0	4	0	0	0	0	0	25	50	100	17580	17535	17481	44	44	0	10	0	0	9	46	46	0	0	0
Angola	AGO	SSF	Upper middle income	 61,539,809,226 	 3,045 	 11,922,550 	 20,189,681 	0		66	63	58	77	40	58	69	0	69	73	79	0	92	67	67	42	100	58	69	85	100	70	0	0	45	89	0	78	54	75	62	98	89	93	57	42	0	53	92	25	62	100	27	59	68	35	100	35	38	38	43	45	32	38	25	46	54	23	43	25	40	48	0	0	0	0	0	68	0	0	35	27	62	30	0	30	0	0	31	34	33	26	43	42	50	0	100	16	25	25	0	0	0	25	50	100	16696	16329	4807	11427	281	11146	96	0	1	94	367	347	20	20	0
Argentina	ARG	LCN	Upper middle income	 356,221,860,572 	 8,739 	 3,612,489 	 40,731,955 	0		19	7	7	7	0	13	0	0	0	2	3	0	0	5	2	1	6	0	47	37	15	4	0	6	54	0	54	50	48	38	33	94	15	74	21	36	0	49	80	17	28	22	22	39	0	0	0	65	58	61	65	80	70	67	68	55	79	41	50	37	57	55	46	40	29	37	89	67	0	19	99	46	82	0	0	0	0	0	73	64	22	100	70	77	100	0	0	54	75	75	0	0	0	75	50	0	57888	33728	31682	361	361	0	1684	0	2	1682	24160	24160	1	1	0
Armenia	ARM	ECS	Lower middle income	 7,290,166,246 	 2,456 	 1,087,137 	 2,968,283 	0		27	20	40	49	11	60	1	0	2	20	17	0	29	23	24	19	34	19	29	36	59	14	0	0	8	0	8	41	81	0	17	39	26	44	37	40	13	100	45	0	71	76	37	100	0	0	0	68	73	66	73	82	60	81	81	85	69	39	51	42	64	80	0	0	0	0	100	77	0	0	92	34	100	0	0	0	0	0	64	44	0	14	75	89	0	0	0	89	47	0	40	61	40	75	50	0	13489	13485	8053	3915	3915	0	1517	17	0	1500	4	0	4	4	0
Azerbaijan	AZE	ECS	Upper middle income	 33,227,519,827 	 3,619 	 4,254,678 	 9,177,448 	0		31	23	38	72	0	42	8	9	6	38	48	0	22	74	28	13	47	23	39	42	60	56	66	81	27	0	27	47	86	50	35	24	40	49	24	44	0	91	76	7	28	65	20	0	0	0	0	52	54	56	62	65	52	74	69	63	60	28	41	34	63	53	0	0	0	0	0	56	0	0	71	33	0	0	0	0	0	0	50	54	70	33	60	46	0	0	0	92	51	0	86	36	81	50	0	100	1434	1309	1	466	466	0	841	0	0	841	126	126	0	0	0
Bahrain	BHR	MEA	High income: nonOECD	 25,010,064,856 	 19,576 	 145,834 	 1,277,163 	0		25	6	6	6	0	0	0	0	0	16	0	0	0	0	16	0	0	16	16	0	0	0	0	0	32	0	32	0	0	0	0	0	0	0	63	47	100	0	29	61	78	56	0	100	0	0	0	57	60	54	0	0	0	0	0	0	0	56	34	58	68	67	0	0	0	0	0	81	0	0	99	55	99	0	0	0	0	0	54	29	0	29	0	84	0	0	0	84	0	0	0	0	0	50	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bangladesh	BGD	SAS	Low income	 115,686,476,596 	 755 	 105,164,344 	 152,956,267 	1		51	51	43	10	38	80	60	62	57	69	68	14	90	100	70	68	81	62	35	49	18	79	16	87	27	0	27	30	67	25	45	33	10	0	47	40	0	61	100	0	24	46	8	19	76	51	100	42	39	48	56	65	42	45	55	69	58	31	21	34	48	43	29	0	27	22	0	45	69	100	71	37	30	25	33	60	5	2	46	39	27	38	52	82	100	100	100	28	38	50	28	68	7	25	50	100	1484	1419	1051	306	306	0	61	0	0	61	66	27	38	0	38
Belarus	BLR	ECS	Upper middle income	 51,223,546,475 	 5,404 	 2,366,737 	 9,480,000 	0		19	9	18	9	0	27	0	0	0	8	12	0	14	10	4	7	0	4	31	29	44	13	0	0	18	0	18	48	35	50	0	98	25	32	28	27	0	82	0	0	29	50	23	15	0	0	0	66	55	45	0	0	0	0	0	0	0	37	51	30	60	66	0	0	0	0	0	60	0	0	95	44	64	0	0	0	0	0	77	51	100	2	0	100	100	0	0	0	58	75	76	49	30	100	0	0	56381	55419	55358	60	60	0	1	0	0	1	962	962	0	0	0
